

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Dec 14 13:08:14 2020

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.41
  6565  0FD0  0671               	xorwf	??_Lcd_CharCP+1,w
  6566  0FD1  0087               	movwf	7	;volatile
  6567                           
  6568                           ;lcd_hd44780.c: 120: PORTCbits.RC7 = (unsigned char)((c & 0b00000010)>>1); PORTCbits.RC3
      +                           = (unsigned char)((c & 0b00000001));
  6569  0FD2  0872               	movf	Lcd_CharCP@c,w
  6570  0FD3  00F0               	movwf	??_Lcd_CharCP
  6571  0FD4  1003               	clrc
  6572  0FD5  0C70               	rrf	??_Lcd_CharCP,w
  6573  0FD6  3901               	andlw	1
  6574  0FD7  00F1               	movwf	??_Lcd_CharCP+1
  6575  0FD8  0CF1               	rrf	??_Lcd_CharCP+1,f
  6576  0FD9  0CF1               	rrf	??_Lcd_CharCP+1,f
  6577  0FDA  0807               	movf	7,w	;volatile
  6578  0FDB  0671               	xorwf	??_Lcd_CharCP+1,w
  6579  0FDC  397F               	andlw	-129
  6580  0FDD  0671               	xorwf	??_Lcd_CharCP+1,w
  6581  0FDE  0087               	movwf	7	;volatile
  6582  0FDF  0872               	movf	Lcd_CharCP@c,w
  6583  0FE0  3901               	andlw	1
  6584  0FE1  00F0               	movwf	??_Lcd_CharCP
  6585  0FE2  0DF0               	rlf	??_Lcd_CharCP,f
  6586  0FE3  0DF0               	rlf	??_Lcd_CharCP,f
  6587  0FE4  0DF0               	rlf	??_Lcd_CharCP,f
  6588  0FE5  0807               	movf	7,w	;volatile
  6589  0FE6  0670               	xorwf	??_Lcd_CharCP,w
  6590  0FE7  39F7               	andlw	-9
  6591  0FE8  0670               	xorwf	??_Lcd_CharCP,w
  6592  0FE9  0087               	movwf	7	;volatile
  6593                           
  6594                           ;lcd_hd44780.c: 122: PORTCbits.RC4 = 1; _delay((unsigned long)((5)*(20000000/4000000.0))
      +                          ); PORTCbits.RC4 = 0;
  6595  0FEA  1607               	bsf	7,4	;volatile
  6596  0FEB  3008               	movlw	8
  6597  0FEC  00F0               	movwf	??_Lcd_CharCP
  6598  0FED                     u3397:	
  6599  0FED  0BF0               	decfsz	??_Lcd_CharCP,f
  6600  0FEE  2FED               	goto	u3397
  6601  0FEF  1283               	bcf	3,5	;RP0=0, select bank0
  6602  0FF0  1303               	bcf	3,6	;RP1=0, select bank0
  6603  0FF1  1207               	bcf	7,4	;volatile
  6604                           
  6605                           ;lcd_hd44780.c: 123: _delay((unsigned long)((5)*(20000000/4000000.0))); _delay((unsigned
      +                           long)((5500)*(20000000/4000000.0)));
  6606  0FF2  3008               	movlw	8
  6607  0FF3  00F0               	movwf	??_Lcd_CharCP
  6608  0FF4                     u3407:	
  6609  0FF4  0BF0               	decfsz	??_Lcd_CharCP,f
  6610  0FF5  2FF4               	goto	u3407
  6611  0FF6  3024               	movlw	36
  6612  0FF7  00F1               	movwf	??_Lcd_CharCP+1
  6613  0FF8  30B5               	movlw	181
  6614  0FF9  00F0               	movwf	??_Lcd_CharCP
  6615  0FFA                     u3417:	
  6616  0FFA  0BF0               	decfsz	??_Lcd_CharCP,f
  6617  0FFB  2FFA               	goto	u3417
  6618  0FFC  0BF1               	decfsz	??_Lcd_CharCP+1,f
  6619  0FFD  2FFA               	goto	u3417
  6620  0FFE  2FFF               	nop2
  6621  0FFF  0008               	return
  6622  1000                     __end_of_Lcd_CharCP:	
  6623                           
  6624                           	psect	text29
  6625  094E                     __ptext29:	
  6626 ;; *************** function _Digital_Initialize *****************
  6627 ;; Defined at:
  6628 ;;		line 208 in file "main.c"
  6629 ;; Parameters:    Size  Location     Type
  6630 ;;		None
  6631 ;; Auto vars:     Size  Location     Type
  6632 ;;		None
  6633 ;; Return value:  Size  Location     Type
  6634 ;;                  1    wreg      void 
  6635 ;; Registers used:
  6636 ;;		None
  6637 ;; Tracked objects:
  6638 ;;		On entry : 0/0
  6639 ;;		On exit  : 0/0
  6640 ;;		Unchanged: 0/0
  6641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6642 ;;      Params:         0       0       0       0       0
  6643 ;;      Locals:         0       0       0       0       0
  6644 ;;      Temps:          0       0       0       0       0
  6645 ;;      Totals:         0       0       0       0       0
  6646 ;;Total ram usage:        0 bytes
  6647 ;; Hardware stack levels used:    1
  6648 ;; This function calls:
  6649 ;;		Nothing
  6650 ;; This function is called by:
  6651 ;;		_main
  6652 ;; This function uses a non-reentrant model
  6653 ;;
  6654                           
  6655                           
  6656                           ;psect for function _Digital_Initialize
  6657  094E                     _Digital_Initialize:	
  6658                           
  6659                           ;main.c: 210: TRISBbits.TRISB0 = 1;
  6660                           
  6661                           ;incstack = 0
  6662                           ; Regs used in _Digital_Initialize: []
  6663  094E  1683               	bsf	3,5	;RP0=1, select bank1
  6664  094F  1303               	bcf	3,6	;RP1=0, select bank1
  6665  0950  1406               	bsf	6,0	;volatile
  6666                           
  6667                           ;main.c: 211: TRISBbits.TRISB1 = 1;
  6668  0951  1486               	bsf	6,1	;volatile
  6669                           
  6670                           ;main.c: 212: TRISBbits.TRISB2 = 1;
  6671  0952  1506               	bsf	6,2	;volatile
  6672                           
  6673                           ;main.c: 213: TRISBbits.TRISB3 = 1;
  6674  0953  1586               	bsf	6,3	;volatile
  6675                           
  6676                           ;main.c: 216: TRISDbits.TRISD2 = 0;
  6677  0954  1108               	bcf	8,2	;volatile
  6678                           
  6679                           ;main.c: 217: TRISDbits.TRISD3 = 0;
  6680  0955  1188               	bcf	8,3	;volatile
  6681                           
  6682                           ;main.c: 218: TRISDbits.TRISD4 = 0;
  6683  0956  1208               	bcf	8,4	;volatile
  6684                           
  6685                           ;main.c: 219: TRISDbits.TRISD5 = 0;
  6686  0957  1288               	bcf	8,5	;volatile
  6687                           
  6688                           ;main.c: 220: PORTDbits.RD2 = 1;
  6689  0958  1283               	bcf	3,5	;RP0=0, select bank0
  6690  0959  1303               	bcf	3,6	;RP1=0, select bank0
  6691  095A  1508               	bsf	8,2	;volatile
  6692                           
  6693                           ;main.c: 221: PORTDbits.RD3 = 0;
  6694  095B  1188               	bcf	8,3	;volatile
  6695                           
  6696                           ;main.c: 222: PORTDbits.RD4 = 0;
  6697  095C  1208               	bcf	8,4	;volatile
  6698                           
  6699                           ;main.c: 223: PORTDbits.RD5 = 1;
  6700  095D  1688               	bsf	8,5	;volatile
  6701                           
  6702                           ;main.c: 226: TRISDbits.TRISD0 = 0;
  6703  095E  1683               	bsf	3,5	;RP0=1, select bank1
  6704  095F  1303               	bcf	3,6	;RP1=0, select bank1
  6705  0960  1008               	bcf	8,0	;volatile
  6706                           
  6707                           ;main.c: 227: TRISDbits.TRISD1 = 0;
  6708  0961  1088               	bcf	8,1	;volatile
  6709                           
  6710                           ;main.c: 228: PORTDbits.RD0 = 0;
  6711  0962  1283               	bcf	3,5	;RP0=0, select bank0
  6712  0963  1303               	bcf	3,6	;RP1=0, select bank0
  6713  0964  1008               	bcf	8,0	;volatile
  6714                           
  6715                           ;main.c: 229: PORTDbits.RD1 = 0;
  6716  0965  1088               	bcf	8,1	;volatile
  6717                           
  6718                           ;main.c: 232: TRISAbits.TRISA5 = 0;
  6719  0966  1683               	bsf	3,5	;RP0=1, select bank1
  6720  0967  1303               	bcf	3,6	;RP1=0, select bank1
  6721  0968  1285               	bcf	5,5	;volatile
  6722                           
  6723                           ;main.c: 233: PORTAbits.RA5 = 0;
  6724  0969  1283               	bcf	3,5	;RP0=0, select bank0
  6725  096A  1303               	bcf	3,6	;RP1=0, select bank0
  6726  096B  1285               	bcf	5,5	;volatile
  6727                           
  6728                           ;main.c: 236: TRISBbits.TRISB4 = 0;
  6729  096C  1683               	bsf	3,5	;RP0=1, select bank1
  6730  096D  1303               	bcf	3,6	;RP1=0, select bank1
  6731  096E  1206               	bcf	6,4	;volatile
  6732                           
  6733                           ;main.c: 237: PORTBbits.RB4 = 0;
  6734  096F  1283               	bcf	3,5	;RP0=0, select bank0
  6735  0970  1303               	bcf	3,6	;RP1=0, select bank0
  6736  0971  1206               	bcf	6,4	;volatile
  6737                           
  6738                           ;main.c: 240: TRISBbits.TRISB5 = 0;
  6739  0972  1683               	bsf	3,5	;RP0=1, select bank1
  6740  0973  1303               	bcf	3,6	;RP1=0, select bank1
  6741  0974  1286               	bcf	6,5	;volatile
  6742                           
  6743                           ;main.c: 241: PORTBbits.RB5 = 0;
  6744  0975  1283               	bcf	3,5	;RP0=0, select bank0
  6745  0976  1303               	bcf	3,6	;RP1=0, select bank0
  6746  0977  1286               	bcf	6,5	;volatile
  6747  0978  0008               	return
  6748  0979                     __end_of_Digital_Initialize:	
  6749                           
  6750                           	psect	text30
  6751  0009                     __ptext30:	
  6752 ;; *************** function _ADC_Initialize *****************
  6753 ;; Defined at:
  6754 ;;		line 244 in file "main.c"
  6755 ;; Parameters:    Size  Location     Type
  6756 ;;		None
  6757 ;; Auto vars:     Size  Location     Type
  6758 ;;		None
  6759 ;; Return value:  Size  Location     Type
  6760 ;;                  1    wreg      void 
  6761 ;; Registers used:
  6762 ;;		None
  6763 ;; Tracked objects:
  6764 ;;		On entry : 0/0
  6765 ;;		On exit  : 0/0
  6766 ;;		Unchanged: 0/0
  6767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6768 ;;      Params:         0       0       0       0       0
  6769 ;;      Locals:         0       0       0       0       0
  6770 ;;      Temps:          0       0       0       0       0
  6771 ;;      Totals:         0       0       0       0       0
  6772 ;;Total ram usage:        0 bytes
  6773 ;; Hardware stack levels used:    1
  6774 ;; This function calls:
  6775 ;;		Nothing
  6776 ;; This function is called by:
  6777 ;;		_main
  6778 ;; This function uses a non-reentrant model
  6779 ;;
  6780                           
  6781                           
  6782                           ;psect for function _ADC_Initialize
  6783  0009                     _ADC_Initialize:	
  6784                           
  6785                           ;main.c: 245: ADCON0bits.ADCS0 = 1;
  6786                           
  6787                           ;incstack = 0
  6788                           ; Regs used in _ADC_Initialize: []
  6789  0009  1283               	bcf	3,5	;RP0=0, select bank0
  6790  000A  1303               	bcf	3,6	;RP1=0, select bank0
  6791  000B  171F               	bsf	31,6	;volatile
  6792                           
  6793                           ;main.c: 246: ADCON0bits.ADON = 1;
  6794  000C  141F               	bsf	31,0	;volatile
  6795                           
  6796                           ;main.c: 247: ADCON1bits.ADFM = 1;
  6797  000D  1683               	bsf	3,5	;RP0=1, select bank1
  6798  000E  1303               	bcf	3,6	;RP1=0, select bank1
  6799  000F  179F               	bsf	31,7	;volatile
  6800                           
  6801                           ;main.c: 248: ADCON1bits.ADCS2 = 1;
  6802  0010  171F               	bsf	31,6	;volatile
  6803  0011  0008               	return
  6804  0012                     __end_of_ADC_Initialize:	
  6805  007E                     btemp	set	126	;btemp
  6806  007E                     wtemp0	set	126


Data Sizes:
    Strings     302
    Constant    10
    Data        5
    BSS         24
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80      4      33
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_12(CODE[11]), STR_8(CODE[17]), STR_7(CODE[17]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> aux(BANK1[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Text@buffer	PTR unsigned char  size(2) Largest target is 23
		 -> STR_38(CODE[11]), STR_37(CODE[16]), STR_36(CODE[13]), STR_35(CODE[14]), 
		 -> STR_34(CODE[17]), STR_33(CODE[13]), STR_32(CODE[14]), STR_31(CODE[14]), 
		 -> STR_30(CODE[16]), STR_29(CODE[14]), STR_28(CODE[14]), STR_27(CODE[14]), 
		 -> STR_26(CODE[16]), STR_25(CODE[13]), STR_24(CODE[15]), STR_23(CODE[14]), 
		 -> STR_22(CODE[16]), STR_21(CODE[13]), STR_20(CODE[14]), STR_19(CODE[15]), 
		 -> STR_18(CODE[7]), STR_17(CODE[8]), STR_16(CODE[15]), STR_15(CODE[6]), 
		 -> STR_14(CODE[9]), STR_13(CODE[15]), STR_11(CODE[22]), STR_10(CODE[23]), 
		 -> STR_9(CODE[23]), aux(BANK1[20]), STR_6(CODE[21]), STR_5(CODE[21]), 
		 -> STR_4(CODE[11]), STR_3(CODE[21]), STR_2(CODE[9]), STR_1(CODE[20]), 


Critical Paths under _main in COMMON

    _lavadoNormal->_MensajeFinalizado
    _llenadoAgua->_Lcd_Text
    ___wmul->___awdiv
    _PWM_Duty->___altoft
    ___lwtoft->___ftpack
    ___fttol->___altoft
    ___ftmul->___altoft
    ___ftdiv->___lwtoft
    ___altoft->___aldiv
    _MensajeFinalizado->_Lcd_Text
    _PWM_Initialize->___aldiv
    _Lcd_Init->_Lcd_Command
    _ImprimirMenuPrincipal->_Lcd_Text
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Text->_Lcd_CharCP
    _Lcd_Text->_Lcd_Command

Critical Paths under _main in BANK0

    _main->_lavadoNormal
    _lavadoNormal->_SacaraAgua
    _reversa->_PWM_Duty
    _SacaraAgua->_normal
    _normal->_PWM_Duty
    _PWM_Duty->___fttol
    ___fttol->___ftmul
    ___ftmul->___ftdiv
    ___altoft->___aldiv
    _PWM_Initialize->___aldiv
    _ImprimirMenuLavado->_sprintf
    _sprintf->___wmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0  120415
                                             77 BANK0      3     3      0
                                              0 BANK1      4     4      0
                     _ADC_Initialize
                 _Digital_Initialize
                 _ImprimirMenuLavado
              _ImprimirMenuPrincipal
                        _Lcd_Command
                           _Lcd_Init
                           _Lcd_Text
                           _PWM_Duty
                     _PWM_Initialize
                             _Puerta
                       _lavadoNormal
 ---------------------------------------------------------------------------------
 (1) _lavadoNormal                                        11    11      0   89193
                                             66 BANK0     11    11      0
                        _Lcd_Command
                           _Lcd_Text
                  _MensajeFinalizado
                         _SacaraAgua
                            ___awdiv
                             ___wmul
                        _llenadoAgua
                             _normal
                            _reversa
 ---------------------------------------------------------------------------------
 (2) _reversa                                              8     4      4   20209
                                             52 BANK0      8     4      4
                           _Lcd_Text
                           _PWM_Duty
                            ___awdiv
                             ___wmul
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _llenadoAgua                                          0     0      0    5723
                           _ADC_Read
                        _Lcd_Command
                           _Lcd_Text
 ---------------------------------------------------------------------------------
 (2) _SacaraAgua                                           6     2      4   28741
                                             60 BANK0      6     2      4
                           _ADC_Read
                        _Lcd_Command
                           _Lcd_Text
                            ___awdiv
                             ___wmul
                             _normal
 ---------------------------------------------------------------------------------
 (2) _normal                                               8     4      4   20337
                                             52 BANK0      8     4      4
                           _Lcd_Text
                           _PWM_Duty
                            ___awdiv
                             ___wmul
                            _sprintf
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     860
                                              9 COMMON     4     0      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    1580
